CREATE TABLE [dbo].[sys_area](
	                            [id] [int] NOT NULL,
	                            [parent_id] [int] NOT NULL,
	                            [area_name] [varchar](50) NOT NULL,
	                            [area_level] [int] NOT NULL,
                              CONSTRAINT [PK_sys_area] PRIMARY KEY CLUSTERED 
                             (
	                             [id] ASC,
	                             [parent_id] ASC
                             )WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
                             ) ON [PRIMARY]
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110000, 0, '北京', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140371, 140300, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140400, 140000, '长治市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140402, 140400, '城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140411, 140400, '郊区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140421, 140400, '长治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140423, 140400, '襄垣县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140424, 140400, '屯留县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140425, 140400, '平顺县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140426, 140400, '黎城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140427, 140400, '壶关县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140428, 140400, '长子县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140429, 140400, '武乡县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140430, 140400, '沁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140431, 140400, '沁源县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140471, 140400, '高新技术产业园区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140481, 140400, '潞城市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140500, 140000, '晋城市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140502, 140500, '城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140521, 140500, '沁水县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140522, 140500, '阳城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140524, 140500, '陵川县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140525, 140500, '泽州县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140581, 140500, '高平市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140600, 140000, '朔州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140602, 140600, '朔城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140603, 140600, '平鲁区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140621, 140600, '山阴县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140622, 140600, '应县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140623, 140600, '右玉县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140624, 140600, '怀仁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140671, 140600, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140700, 140000, '晋中市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140702, 140700, '榆次区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140721, 140700, '榆社县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140722, 140700, '左权县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140723, 140700, '和顺县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140724, 140700, '昔阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140725, 140700, '寿阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140726, 140700, '太谷县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140727, 140700, '祁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140728, 140700, '平遥县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140729, 140700, '灵石县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140781, 140700, '介休市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140800, 140000, '运城市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140802, 140800, '盐湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140821, 140800, '临猗县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140822, 140800, '万荣县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140823, 140800, '闻喜县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140824, 140800, '稷山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140825, 140800, '新绛县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140826, 140800, '绛县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140827, 140800, '垣曲县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140828, 140800, '夏县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140829, 140800, '平陆县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140830, 140800, '芮城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140881, 140800, '永济市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140882, 140800, '河津市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140900, 140000, '忻州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140902, 140900, '忻府区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140921, 140900, '定襄县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140922, 140900, '五台县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140923, 140900, '代县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140924, 140900, '繁峙县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140925, 140900, '宁武县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140926, 140900, '静乐县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140927, 140900, '神池县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140928, 140900, '五寨县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140929, 140900, '岢岚县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140930, 140900, '河曲县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140931, 140900, '保德县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140932, 140900, '偏关县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140971, 140900, '五台山风景名胜区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (140981, 140900, '原平市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141000, 140000, '临汾市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141002, 141000, '尧都区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141021, 141000, '曲沃县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141022, 141000, '翼城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141023, 141000, '襄汾县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141024, 141000, '洪洞县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141025, 141000, '古县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141026, 141000, '安泽县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141027, 141000, '浮山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141028, 141000, '吉县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141029, 141000, '乡宁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141030, 141000, '大宁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141031, 141000, '隰县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141032, 141000, '永和县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141033, 141000, '蒲县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141034, 141000, '汾西县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141081, 141000, '侯马市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141082, 141000, '霍州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141100, 140000, '吕梁市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141102, 141100, '离石区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141121, 141100, '文水县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141122, 141100, '交城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141123, 141100, '兴县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141124, 141100, '临县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141125, 141100, '柳林县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141126, 141100, '石楼县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141127, 141100, '岚县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141128, 141100, '方山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141129, 141100, '中阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141130, 141100, '交口县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141181, 141100, '孝义市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (141182, 141100, '汾阳市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150000, 0, '内蒙古自治区', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150100, 150000, '呼和浩特市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150102, 150100, '新城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150103, 150100, '回民区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150104, 150100, '玉泉区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150105, 150100, '赛罕区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150121, 150100, '土默特左旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150122, 150100, '托克托县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150123, 150100, '和林格尔县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150124, 150100, '清水河县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150125, 150100, '武川县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150171, 150100, '金海工业园区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150172, 150100, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150200, 150000, '包头市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150202, 150200, '东河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150203, 150200, '昆都仑区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150204, 150200, '青山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150205, 150200, '石拐区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150206, 150200, '白云鄂博矿区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150207, 150200, '九原区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150221, 150200, '土默特右旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150222, 150200, '固阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150223, 150200, '达尔罕茂明安联合旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150271, 150200, '稀土高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150300, 150000, '乌海市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150302, 150300, '海勃湾区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150303, 150300, '海南区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150304, 150300, '乌达区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150400, 150000, '赤峰市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150402, 150400, '红山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150403, 150400, '元宝山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150404, 150400, '松山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150421, 150400, '阿鲁科尔沁旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150422, 150400, '巴林左旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150423, 150400, '巴林右旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150424, 150400, '林西县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150425, 150400, '克什克腾旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150426, 150400, '翁牛特旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150428, 150400, '喀喇沁旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150429, 150400, '宁城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150430, 150400, '敖汉旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150500, 150000, '通辽市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150502, 150500, '科尔沁区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150521, 150500, '科尔沁左翼中旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150522, 150500, '科尔沁左翼后旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150523, 150500, '开鲁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150524, 150500, '库伦旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150525, 150500, '奈曼旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150526, 150500, '扎鲁特旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150571, 150500, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150581, 150500, '霍林郭勒市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150600, 150000, '鄂尔多斯市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150602, 150600, '东胜区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150603, 150600, '康巴什区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150621, 150600, '达拉特旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150622, 150600, '准格尔旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150623, 150600, '鄂托克前旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150624, 150600, '鄂托克旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150625, 150600, '杭锦旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150626, 150600, '乌审旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150627, 150600, '伊金霍洛旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150700, 150000, '呼伦贝尔市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150702, 150700, '海拉尔区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150703, 150700, '扎赉诺尔区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150721, 150700, '阿荣旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150722, 150700, '莫力达瓦达斡尔族自治旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150723, 150700, '鄂伦春自治旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150724, 150700, '鄂温克族自治旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150725, 150700, '陈巴尔虎旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150726, 150700, '新巴尔虎左旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150727, 150700, '新巴尔虎右旗', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (150781, 150700, '满洲里市', 3)
